Sudoku 1: solved in 5 steps

1 f 6 b  3 9 g c  4 8 7 d  e 5 2 a
3 c 8 d  b 5 f e  9 a 1 2  g 4 6 7
9 g e 4  2 a 7 8  6 f c 5  1 3 b d
7 5 2 a  6 d 4 1  b 3 g e  9 c 8 f

d 2 7 c  1 e a 6  3 5 4 f  b 9 g 8
6 b 5 f  8 4 9 g  7 e 2 1  c d a 3
a 4 3 e  f c d 5  g 9 8 b  6 2 7 1
g 9 1 8  7 b 3 2  d c 6 a  4 e f 5

4 8 c 6  9 g 2 a  f b d 3  7 1 5 e
f 3 9 g  5 1 6 b  2 4 e 7  a 8 d c
e 7 b 2  4 3 8 d  a 1 5 c  f g 9 6
5 a d 1  c 7 e f  8 6 9 g  2 b 3 4

b 1 a 3  g 2 5 7  e d f 4  8 6 c 9
2 d 4 7  a 8 c 9  1 g 3 6  5 f e b
8 6 g 5  e f 1 3  c 7 b 9  d a 4 2
c e f 9  d 6 b 4  5 2 a 8  3 7 1 g
